,Days,S,I,R
0,0,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
1,1,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
2,2,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
3,3,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
4,4,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
5,5,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
6,6,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
7,7,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
8,8,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
9,9,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
