,Days,S,I,R
0,0,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
1,1,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
2,2,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
3,3,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
4,4,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
5,5,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
6,6,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
7,7,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
8,8,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
9,9,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",0,
