,Days,S,I,R
0,0,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
1,1,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
2,2,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
3,3,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
4,4,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
5,5,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
6,6,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
7,7,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
8,8,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
9,9,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
