,Days,S,I,R
0,0,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
1,1,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
2,2,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
3,3,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
4,4,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
5,5,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
6,6,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
7,7,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
8,8,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
9,9,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
