,Days,S,I,R
0,0,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
1,1,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
2,2,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
3,3,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
4,4,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
5,5,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
6,6,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
7,7,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
8,8,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
9,9,"[29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533. 29533.
 29533. 29533. 29533. 29533. 29532. 29532. 29531. 29531. 29529. 29528.
 29527. 29527. 29523. 29523. 29523. 29519. 29516. 29518. 29518. 29518.
 29517. 29517. 29515. 29513. 29513. 29513. 29512. 29512. 29512. 29510.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29505. 29504. 29504.
 29503. 29503. 29503. 29503. 29501. 29500. 29499. 29499. 29499. 29499.
 29498. 29498. 29497. 29497. 29497. 29497. 29497. 29497. 29496. 29496.
 29495. 29495. 29495. 29495. 29495. 29491. 29491. 29489. 29488.]",0,
