,Days,S,I,R
0,0,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
1,1,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
2,2,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
3,3,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
4,4,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
5,5,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
6,6,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
7,7,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
8,8,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
9,9,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",0,
