,Days,S,I,R
0,0,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
1,1,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
2,2,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
3,3,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
4,4,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
5,5,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
6,6,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
7,7,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
8,8,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
9,9,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
