,Days,S,I,R
0,0,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
1,1,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
2,2,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
3,3,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
4,4,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
5,5,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
6,6,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
7,7,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
8,8,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
9,9,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
