,Days,S,I,R
0,0,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
1,1,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
2,2,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
3,3,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
4,4,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
5,5,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
6,6,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
7,7,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
8,8,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
9,9,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
