,Days,S,I,R
0,0,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
1,1,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
2,2,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
3,3,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
4,4,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
5,5,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
6,6,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
7,7,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
8,8,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
9,9,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
