,Days,S,I,R
0,0,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
1,1,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
2,2,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
3,3,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
4,4,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
5,5,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
6,6,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
7,7,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
8,8,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
9,9,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",0,
