,Days,S,I,R
0,0,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
1,1,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
2,2,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
3,3,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
4,4,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
5,5,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
6,6,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
7,7,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
8,8,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
9,9,"[11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139.
 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11139. 11138.
 11138. 11137. 11136. 11136. 11136. 11136. 11136. 11136. 11135. 11136.
 11136. 11136. 11136. 11136. 11136. 11135. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.
 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134. 11134.]",0,
