,Days,S,I,R
0,0,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
1,1,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
2,2,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
3,3,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
4,4,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
5,5,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
6,6,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
7,7,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
8,8,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
9,9,"[44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732. 44732.
 44732. 44732. 44732. 44732. 44732. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731. 44731.
 44731. 44731. 44731. 44731. 44731. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730.
 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44730. 44729. 44729.
 44729. 44728. 44728. 44728. 44728. 44728. 44728. 44728. 44728.]",0,
