,Days,S,I,R
0,0,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6053. 6053.
 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053.]",0,
1,1,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6053. 6053.
 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053.]",0,
2,2,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6053. 6053.
 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053.]",0,
3,3,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6053. 6053.
 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053.]",0,
4,4,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6053. 6053.
 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053.]",0,
5,5,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6053. 6053.
 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053.]",0,
6,6,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6053. 6053.
 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053.]",0,
7,7,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6053. 6053.
 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053.]",0,
8,8,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6053. 6053.
 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053.]",0,
9,9,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6053. 6053.
 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6053.]",0,
