,Days,S,I,R
0,0,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
1,1,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
2,2,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
3,3,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
4,4,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
5,5,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
6,6,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
7,7,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
8,8,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
9,9,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",0,
