,Days,S,I,R
0,0,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
1,1,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
2,2,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
3,3,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
4,4,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
5,5,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
6,6,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
7,7,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
8,8,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
9,9,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
