,Days,S,I,R
0,0,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
1,1,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
2,2,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
3,3,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
4,4,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
5,5,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
6,6,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
7,7,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
8,8,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
9,9,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
