,Days,S,I,R
0,0,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
1,1,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
2,2,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
3,3,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
4,4,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
5,5,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
6,6,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
7,7,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
8,8,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
9,9,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
