,Days,S,I,R
0,0,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
1,1,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
2,2,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
3,3,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
4,4,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
5,5,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
6,6,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
7,7,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
8,8,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
9,9,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",0,
