,Days,S,I,R
0,0,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
1,1,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
2,2,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
3,3,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
4,4,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
5,5,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
6,6,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
7,7,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
8,8,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
9,9,"[12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159.
 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12159. 12158.
 12158. 12158. 12158. 12158. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.
 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156. 12156.]",0,
