,Days,S,I,R
0,0,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
1,1,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
2,2,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
3,3,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
4,4,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
5,5,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
6,6,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
7,7,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
8,8,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
9,9,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",0,
