,Days,S,I,R
0,0,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
1,1,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
2,2,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
3,3,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
4,4,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
5,5,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
6,6,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
7,7,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
8,8,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
9,9,"[21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.
 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761. 21761.]",0,
