,Days,S,I,R
0,0,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
1,1,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
2,2,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
3,3,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
4,4,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
5,5,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
6,6,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
7,7,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
8,8,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
9,9,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
