,Days,S,I,R
0,0,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
1,1,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
2,2,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
3,3,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
4,4,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
5,5,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
6,6,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
7,7,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
8,8,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
9,9,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",0,
