,Days,S,I,R
0,0,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
1,1,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
2,2,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
3,3,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
4,4,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
5,5,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
6,6,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
7,7,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
8,8,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
9,9,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",0,
