,Days,S,I,R
0,0,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
1,1,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
2,2,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
3,3,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
4,4,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
5,5,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
6,6,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
7,7,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
8,8,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
9,9,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
10,10,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
11,11,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",0,
