,Days,S,I,R
0,0,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
1,1,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
2,2,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
3,3,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
4,4,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
5,5,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
6,6,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
7,7,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
8,8,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
9,9,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
