,Days,S,I,R
0,0,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
1,1,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
2,2,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
3,3,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
4,4,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
5,5,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
6,6,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
7,7,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
8,8,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
9,9,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",0,
