,Days,S,I,R
0,0,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
1,1,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
2,2,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
3,3,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
4,4,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
5,5,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
6,6,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
7,7,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
8,8,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
9,9,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",0,
