,Days,S,I,R
0,0,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
1,1,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
2,2,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
3,3,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
4,4,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
5,5,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
6,6,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
7,7,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
8,8,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
9,9,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
