,Days,S,I,R
0,0,"[5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5228. 5228. 5228.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
1,1,"[5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5228. 5228. 5228.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
2,2,"[5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5228. 5228. 5228.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
3,3,"[5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5228. 5228. 5228.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
4,4,"[5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5228. 5228. 5228.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
5,5,"[5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5228. 5228. 5228.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
6,6,"[5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5228. 5228. 5228.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
7,7,"[5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5228. 5228. 5228.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
8,8,"[5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5228. 5228. 5228.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
9,9,"[5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5228. 5228. 5228.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
