,Days,S,I,R
0,0,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
1,1,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
2,2,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
3,3,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
4,4,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
5,5,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
6,6,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
7,7,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
8,8,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
9,9,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",0,
