,Days,S,I,R
0,0,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
1,1,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
2,2,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
3,3,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
4,4,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
5,5,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
6,6,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
7,7,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
8,8,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
9,9,"[21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174. 21174.
 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173. 21173.
 21173. 21172. 21171. 21171. 21167. 21166. 21165. 21161. 21156. 21153.
 21150. 21143. 21142. 21142. 21142. 21139. 21138. 21138. 21138. 21136.
 21136. 21136. 21136. 21136. 21136. 21136. 21135. 21135. 21134. 21134.
 21134. 21134. 21134. 21133. 21133. 21133. 21133. 21133. 21133.]",0,
