,Days,S,I,R
0,0,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
1,1,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
2,2,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
3,3,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
4,4,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
5,5,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
6,6,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
7,7,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
8,8,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
9,9,"[4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989. 4989.
 4989. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988.
 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4988. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987.
 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4987. 4986. 4986. 4986.
 4986. 4986. 4986. 4986. 4986. 4986. 4986. 4985. 4985.]",0,
