,Days,S,I,R
0,0,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
1,1,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
2,2,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
3,3,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
4,4,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
5,5,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
6,6,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
7,7,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
8,8,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
9,9,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
