,Days,S,I,R
0,0,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
1,1,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
2,2,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
3,3,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
4,4,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
5,5,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
6,6,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
7,7,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
8,8,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
9,9,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
