,Days,S,I,R
0,0,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
1,1,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
2,2,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
3,3,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
4,4,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
5,5,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
6,6,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
7,7,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
8,8,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
9,9,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
