,Days,S,I,R
0,0,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
1,1,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
2,2,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
3,3,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
4,4,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
5,5,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
6,6,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
7,7,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
8,8,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
9,9,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
