,Days,S,I,R
0,0,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
1,1,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
2,2,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
3,3,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
4,4,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
5,5,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
6,6,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
7,7,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
8,8,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
9,9,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
