,Days,S,I,R
0,0,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
1,1,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
2,2,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
3,3,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
4,4,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
5,5,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
6,6,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
7,7,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
8,8,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
9,9,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
