,Days,S,I,R
0,0,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
1,1,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
2,2,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
3,3,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
4,4,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
5,5,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
6,6,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
7,7,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
8,8,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
9,9,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
