,Days,S,I,R
0,0,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
1,1,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
2,2,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
3,3,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
4,4,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
5,5,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
6,6,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
7,7,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
8,8,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
9,9,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
