,Days,S,I,R
0,0,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
1,1,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
2,2,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
3,3,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
4,4,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
5,5,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
6,6,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
7,7,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
8,8,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
9,9,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
