,Days,S,I,R
0,0,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
1,1,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
2,2,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
3,3,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
4,4,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
5,5,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
6,6,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
7,7,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
8,8,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
9,9,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
