,Days,S,I,R
0,0,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
1,1,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
2,2,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
3,3,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
4,4,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
5,5,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
6,6,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
7,7,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
8,8,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
9,9,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
