,Days,S,I,R
0,0,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
1,1,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
2,2,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
3,3,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
4,4,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
5,5,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
6,6,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
7,7,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
8,8,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
9,9,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
