,Days,S,I,R
0,0,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
1,1,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
2,2,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
3,3,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
4,4,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
5,5,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
6,6,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
7,7,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
8,8,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
9,9,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
