,Days,S,I,R
0,0,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
1,1,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
2,2,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
3,3,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
4,4,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
5,5,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
6,6,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
7,7,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
8,8,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
9,9,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
