,Days,S,I,R
0,0,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
1,1,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
2,2,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
3,3,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
4,4,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
5,5,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
6,6,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
7,7,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
8,8,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
9,9,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
