,Days,S,I,R
0,0,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
1,1,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
2,2,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
3,3,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
4,4,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
5,5,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
6,6,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
7,7,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
8,8,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
9,9,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
