,Days,S,I,R
0,0,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
1,1,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
2,2,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
3,3,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
4,4,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
5,5,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
6,6,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
7,7,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
8,8,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
9,9,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
