,Days,S,I,R
0,0,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
1,1,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
2,2,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
3,3,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
4,4,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
5,5,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
6,6,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
7,7,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
8,8,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
9,9,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
