,Days,S,I,R
0,0,"[22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22811. 22811. 22811. 22810. 22810.
 22810. 22810. 22810. 22810. 22810. 22810. 22810. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22808. 22808.
 22808. 22807. 22807. 22807. 22807. 22807. 22807. 22807. 22806.]",0,
1,1,"[22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22811. 22811. 22811. 22810. 22810.
 22810. 22810. 22810. 22810. 22810. 22810. 22810. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22808. 22808.
 22808. 22807. 22807. 22807. 22807. 22807. 22807. 22807. 22806.]",0,
2,2,"[22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22811. 22811. 22811. 22810. 22810.
 22810. 22810. 22810. 22810. 22810. 22810. 22810. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22808. 22808.
 22808. 22807. 22807. 22807. 22807. 22807. 22807. 22807. 22806.]",0,
3,3,"[22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22811. 22811. 22811. 22810. 22810.
 22810. 22810. 22810. 22810. 22810. 22810. 22810. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22808. 22808.
 22808. 22807. 22807. 22807. 22807. 22807. 22807. 22807. 22806.]",0,
4,4,"[22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22811. 22811. 22811. 22810. 22810.
 22810. 22810. 22810. 22810. 22810. 22810. 22810. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22808. 22808.
 22808. 22807. 22807. 22807. 22807. 22807. 22807. 22807. 22806.]",0,
5,5,"[22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22811. 22811. 22811. 22810. 22810.
 22810. 22810. 22810. 22810. 22810. 22810. 22810. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22808. 22808.
 22808. 22807. 22807. 22807. 22807. 22807. 22807. 22807. 22806.]",0,
6,6,"[22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22811. 22811. 22811. 22810. 22810.
 22810. 22810. 22810. 22810. 22810. 22810. 22810. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22808. 22808.
 22808. 22807. 22807. 22807. 22807. 22807. 22807. 22807. 22806.]",0,
7,7,"[22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22811. 22811. 22811. 22810. 22810.
 22810. 22810. 22810. 22810. 22810. 22810. 22810. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22808. 22808.
 22808. 22807. 22807. 22807. 22807. 22807. 22807. 22807. 22806.]",0,
8,8,"[22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22811. 22811. 22811. 22810. 22810.
 22810. 22810. 22810. 22810. 22810. 22810. 22810. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22808. 22808.
 22808. 22807. 22807. 22807. 22807. 22807. 22807. 22807. 22806.]",0,
9,9,"[22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813. 22813.
 22813. 22813. 22813. 22813. 22813. 22811. 22811. 22811. 22810. 22810.
 22810. 22810. 22810. 22810. 22810. 22810. 22810. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809.
 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22809. 22808. 22808.
 22808. 22807. 22807. 22807. 22807. 22807. 22807. 22807. 22806.]",0,
