,Days,S,I,R
0,0,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
1,1,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
2,2,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
3,3,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
4,4,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
5,5,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
6,6,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
7,7,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
8,8,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
9,9,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
