,Days,S,I,R
0,0,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
1,1,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
2,2,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
3,3,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
4,4,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
5,5,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
6,6,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
7,7,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
8,8,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
9,9,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
