,Days,S,I,R
0,0,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
1,1,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
2,2,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
3,3,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
4,4,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
5,5,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
6,6,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
7,7,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
8,8,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
9,9,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
