,Days,S,I,R
0,0,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
1,1,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
2,2,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
3,3,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
4,4,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
5,5,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
6,6,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
7,7,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
8,8,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
9,9,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
10,10,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
11,11,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
12,12,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
