,Days,S,I,R
0,0,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
1,1,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
2,2,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
3,3,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
4,4,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
5,5,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
6,6,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
7,7,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
8,8,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
9,9,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
