,Days,S,I,R
0,0,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
1,1,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
2,2,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
3,3,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
4,4,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
5,5,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
6,6,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
7,7,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
8,8,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
9,9,"[2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906. 2278906.
 2278906. 2278906. 2278906. 2278906. 2278906. 2278905. 2278905. 2278904.
 2278902. 2278902. 2278889. 2278880. 2278851. 2278828. 2278788. 2278658.
 2278373. 2277864. 2277500. 2276652. 2276170. 2275245. 2274482. 2272394.
 2271420. 2270543. 2268859. 2267916. 2265845. 2264661. 2263242. 2261588.
 2259493. 2258107. 2256657. 2254825. 2252937. 2251314. 2249754. 2247844.
 2245767. 2243955. 2242805. 2241063. 2239161. 2237845. 2236565. 2235330.
 2234025. 2233107. 2232106. 2231063. 2229742. 2228097. 2226474. 2225484.
 2224758. 2224139. 2223222. 2222242. 2221521. 2220683. 2219987. 2219479.
 2219086. 2218536. 2217897. 2217349. 2216739. 2216328. 2215971. 2215730.
 2215335. 2214976. 2214513. 2214160. 2213835. 2213618. 2213415. 2213146.
 2212849. 2212612. 2212406. 2212173. 2211966. 2211825. 2211653. 2211357.
 2211100.]",0,
