,Days,S,I,R
0,0,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
1,1,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
2,2,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
3,3,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
4,4,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
5,5,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
6,6,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
7,7,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
8,8,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
9,9,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
