,Days,S,I,R
0,0,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
1,1,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
2,2,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
3,3,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
4,4,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
5,5,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
6,6,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
7,7,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
8,8,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
9,9,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
10,10,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
11,11,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
12,12,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
13,13,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
14,14,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
15,15,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
16,16,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
17,17,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
18,18,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
19,19,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
20,20,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
21,21,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
22,22,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
23,23,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
24,24,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
25,25,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
26,26,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
27,27,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
28,28,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
29,29,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
30,30,"[720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720. 720.
 720. 720. 720. 720. 720. 720. 720. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719. 719.
 719. 719. 719.]",0,
