,Days,S,I,R
0,0,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
1,1,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
2,2,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
3,3,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
4,4,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
5,5,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
6,6,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
7,7,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
8,8,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
9,9,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
