,Days,S,I,R
0,0,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
1,1,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
2,2,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
3,3,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
4,4,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
5,5,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
6,6,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
7,7,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
8,8,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
9,9,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
