,Days,S,I,R
0,0,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
1,1,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
2,2,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
3,3,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
4,4,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
5,5,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
6,6,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
7,7,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
8,8,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
9,9,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
